 População Residente - Estudo de Estimativas Populacionais por Município, Idade e Sexo 2000-2020 - Brasil
População residente por Município e Ano
Unidade da Federação: Santa Catarina
Período:2008-2020
"Município";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"421810 Timbé do Sul";5407;5402;5397;5392;5386;5381;5376;5370;5365;5359;5354;5348;5343
"421820 Timbó";35953;36675;37390;38136;38891;39643;40402;41180;41954;42719;43484;44238;44977
"421825 Timbó Grande";7163;7225;7287;7351;7416;7481;7547;7614;7680;7746;7812;7877;7941
"421830 Três Barras";18256;18345;18433;18525;18618;18710;18803;18899;18994;19088;19183;19275;19366
"421835 Treviso";3514;3550;3586;3623;3661;3699;3737;3776;3814;3853;3891;3929;3966
"421840 Treze de Maio";6968;6980;6991;7003;7015;7026;7038;7050;7063;7075;7070;7081;7093
"421850 Treze Tílias";6155;6302;6447;6599;6752;6905;7060;7218;7375;7531;7687;7840;7991
"421860 Trombudo Central";6520;6592;6663;6737;6812;6887;6963;7040;7117;7193;7284;7360;7434
"421870 Tubarão";97434;98152;98863;99605;100355;101104;101858;102631;103401;104161;104937;105686;106422
"421875 Tunápolis";4746;4729;4711;4693;4674;4656;4637;4618;4599;4580;4561;4543;4525
"421880 Turvo";11874;11964;12052;12144;12237;12330;12424;12520;12616;12710;12806;12899;12990
"421885 União do Oeste";3060;3009;2959;2907;2854;2801;2748;2694;2640;2586;2517;2464;2412
"421890 Urubici";10803;10841;10878;10917;10956;10995;11035;11075;11116;11156;11195;11235;11273
"421895 Urupema";2536;2530;2524;2518;2511;2505;2498;2491;2485;2478;2472;2465;2459
"421900 Urussanga";20414;20488;20562;20639;20717;20794;20873;20953;21032;21111;21190;21268;21344
"421910 Vargeão";3595;3593;3591;3589;3587;3585;3583;3581;3579;3577;3575;3573;3571
"421915 Vargem";2943;2899;2855;2810;2764;2718;2671;2624;2577;2530;2522;2477;2432
"421917 Vargem Bonita";4953;4913;4873;4832;4790;4748;4705;4662;4619;4577;4534;4492;4451
"421920 Vidal Ramos";6412;6403;6395;6386;6377;6369;6360;6351;6341;6333;6347;6338;6329
"421930 Videira";46920;47451;47978;48527;49113;49669;50227;50800;51371;51934;52510;53065;53610
"421935 Vitor Meireles";5364;5329;5294;5258;5221;5185;5148;5110;5072;5035;5014;4979;4943
"421940 Witmarsum";3595;3628;3660;3694;3728;3762;3796;3832;3867;3901;3932;3965;3998
"421950 Xanxerê";43584;44229;44867;45533;46207;46879;47557;48251;48942;49625;50309;50982;51642
"421960 Xavantina";4269;4240;4211;4181;4150;4119;4089;4057;4026;3994;3963;3933;3903
"421970 Xaxim";25606;25876;26144;26423;26705;26987;27271;27562;27852;28138;28424;28706;28983
"421985 Zortéa";2973;3007;3041;3076;3112;3147;3183;3219;3256;3292;3328;3363;3398
"Total";6182665;6268299;6353055;6441468;6530943;6620186;6710154;6802306;6894058;6984749;7075494;7164788;7252502
 Fonte:
 
 2000 a 2020 – Estimativas preliminares elaboradas pelo Ministério da Saúde/SVS/DASNT/CGIAE

